;Critic2LR;Steps;Wall_Time
42;0.00011719999747583643;107520;1651257581.6795905
43;0.00011760000052163377;110080;1651257583.0937889
44;0.00011800000356743112;112640;1651257584.5086198
45;0.00011839999933727086;115200;1651257585.8990154
46;0.0001188000023830682;117760;1651257587.2943988
47;0.00011919999815290794;120320;1651257588.7026691
48;0.00011960000119870529;122880;1651257590.1100926
49;0.00011999999696854502;125440;1651257591.504396
50;0.00012040000001434237;128000;1651257592.8982131
51;0.00012080000306013972;130560;1651257594.291635
52;0.00012119999882997945;133120;1651257595.693699
53;0.0001216000018757768;135680;1651257597.1069152
54;0.00012199999764561653;138240;1651257598.517698
55;0.00012240000069141388;140800;1651257599.9314327
56;0.00012280000373721123;143360;1651257601.3267062
57;0.00012320000678300858;145920;1651257602.722069
58;0.0001235999952768907;148480;1651257604.1205099
59;0.00012399999832268804;151040;1651257605.5332806
60;0.0001244000013684854;153600;1651257606.9486387
61;0.00012480000441428274;156160;1651257608.359692
62;0.00012519999290816486;158720;1651257609.764114
63;0.0001255999959539622;161280;1651257611.1593661
64;0.00012599999899975955;163840;1651257612.5521095
65;0.0001264000020455569;166400;1651257613.9596643
66;0.00012680000509135425;168960;1651257615.3606584
67;0.00012719999358523637;171520;1651257616.7542994
68;0.00012759999663103372;174080;1651257618.1452837
69;0.00012799999967683107;176640;1651257619.538483
70;0.00012840000272262841;179200;1651257620.9441502
71;0.00012880000576842576;181760;1651257622.3411944
72;0.00012919999426230788;184320;1651257623.73245
73;0.00012959999730810523;186880;1651257625.1263132
74;0.00013000000035390258;189440;1651257626.5284588
75;0.00013040000339969993;192000;1651257627.9314425
76;0.00013080000644549727;194560;1651257629.3344562
77;0.0001311999949393794;197120;1651257630.7550557
78;0.00013159999798517674;199680;1651257632.1481838
79;0.0001320000010309741;202240;1651257633.5381572
80;0.00013240000407677144;204800;1651257634.9443555
81;0.00013280000712256879;207360;1651257636.3536284
82;0.0001331999956164509;209920;1651257637.7597113
83;0.00013359999866224825;212480;1651257639.1658099
84;0.0001340000017080456;215040;1651257640.5819104
85;0.00013440000475384295;217600;1651257641.9918995
86;0.00013479999324772507;220160;1651257643.4020846
87;0.00013519999629352242;222720;1651257644.8336368
88;0.00013559999933931977;225280;1651257646.224058
89;0.00013600000238511711;227840;1651257647.632288
90;0.00013640000543091446;230400;1651257649.0333753
91;0.00013679999392479658;232960;1651257650.4412243
92;0.00013719999697059393;235520;1651257651.8487215
93;0.00013760000001639128;238080;1651257653.2591083
94;0.00013800000306218863;240640;1651257654.6655474
95;0.00013840000610798597;243200;1651257656.0613015
96;0.0001387999946018681;245760;1651257657.4511244
97;0.00013919999764766544;248320;1651257658.8481584
98;0.0001396000006934628;250880;1651257660.2421927
99;0.00014000000373926014;253440;1651257661.6345792
100;0.00014040000678505749;256000;1651257670.8860376
101;0.0001407999952789396;258560;1651257672.3269286
102;0.00014119999832473695;261120;1651257673.738126
103;0.0001416000013705343;263680;1651257675.1360884
104;0.00014200000441633165;266240;1651257676.5467646
105;0.00014239999291021377;268800;1651257677.9519262
106;0.00014279999595601112;271360;1651257679.3567874
107;0.00014319999900180846;273920;1651257680.7620387
108;0.0001436000020476058;276480;1651257682.1527581
109;0.00014400000509340316;279040;1651257683.5635254
110;0.00014439999358728528;281600;1651257684.9687092
111;0.00014479999663308263;284160;1651257686.3626766
112;0.00014519999967887998;286720;1651257687.759004
113;0.00014560000272467732;289280;1651257689.1484225
114;0.00014600000577047467;291840;1651257690.5427911
115;0.0001463999942643568;294400;1651257691.9333289
116;0.00014679999731015414;296960;1651257693.3325508
117;0.0001472000003559515;299520;1651257694.7421703
118;0.00014760000340174884;302080;1651257696.1492722
119;0.00014800000644754618;304640;1651257697.5374868
120;0.0001483999949414283;307200;1651257698.9302323
121;0.00014879999798722565;309760;1651257700.3233933
122;0.000149200001033023;312320;1651257701.7229612
123;0.00014960000407882035;314880;1651257703.1205137
124;0.0001500000071246177;317440;1651257704.526102
125;0.00015039999561849982;320000;1651257705.9262657
126;0.00015079999866429716;322560;1651257707.3202374
127;0.0001512000017100945;325120;1651257708.7188027
128;0.00015160000475589186;327680;1651257710.1231496
129;0.00015199999324977398;330240;1651257711.5278656
130;0.00015239999629557133;332800;1651257712.9386392
131;0.00015279999934136868;335360;1651257714.3447475
132;0.00015320000238716602;337920;1651257715.7470639
133;0.00015360000543296337;340480;1651257717.151379
134;0.0001539999939268455;343040;1651257718.5586364
135;0.00015439999697264284;345600;1651257719.9653168
136;0.0001548000000184402;348160;1651257721.3527083
137;0.00015520000306423753;350720;1651257722.7422817
138;0.00015560000611003488;353280;1651257724.1472247
139;0.000155999994603917;355840;1651257725.55506
140;0.00015639999764971435;358400;1651257726.9465206
141;0.0001568000006955117;360960;1651257728.3381186
142;0.00015720000374130905;363520;1651257729.7386177
143;0.0001576000067871064;366080;1651257731.1303077
144;0.00015799999528098851;368640;1651257732.527122
145;0.00015839999832678586;371200;1651257733.923417
146;0.0001588000013725832;373760;1651257735.3153412
147;0.00015920000441838056;376320;1651257736.7071092
148;0.00015959999291226268;378880;1651257738.1105225
149;0.00015999999595806003;381440;1651257739.5035198
150;0.00016039999900385737;384000;1651257740.910675
151;0.00016080000204965472;386560;1651257742.3092816
152;0.00016120000509545207;389120;1651257743.71913
153;0.0001615999935893342;391680;1651257745.1177797
154;0.00016199999663513154;394240;1651257746.5271761
155;0.00016239999968092889;396800;1651257747.9202046
156;0.00016280000272672623;399360;1651257749.3214474
157;0.00016320000577252358;401920;1651257750.7170384
158;0.0001635999942664057;404480;1651257752.1103287
159;0.00016399999731220305;407040;1651257753.5038779
160;0.0001644000003580004;409600;1651257754.9013321
161;0.00016480000340379775;412160;1651257756.3030694
162;0.0001652000064495951;414720;1651257757.6987023
163;0.0001655999949434772;417280;1651257759.0942135
164;0.00016599999798927456;419840;1651257760.487142
165;0.0001664000010350719;422400;1651257761.8850043
166;0.00016680000408086926;424960;1651257763.2753592
167;0.0001672000071266666;427520;1651257764.665427
168;0.00016759999562054873;430080;1651257766.0640893
169;0.00016799999866634607;432640;1651257767.4758537
170;0.00016840000171214342;435200;1651257768.868758
171;0.00016880000475794077;437760;1651257770.2611678
172;0.0001691999932518229;440320;1651257771.6522348
173;0.00016959999629762024;442880;1651257773.0578263
174;0.00016999999934341758;445440;1651257774.4609938
175;0.00017040000238921493;448000;1651257775.8674033
176;0.00017080000543501228;450560;1651257777.2707806
177;0.0001711999939288944;453120;1651257778.665793
178;0.00017159999697469175;455680;1651257780.05639
179;0.0001720000000204891;458240;1651257781.4469347
180;0.00017240000306628644;460800;1651257782.8446171
181;0.0001728000061120838;463360;1651257784.2471123
182;0.0001731999946059659;465920;1651257785.6553187
183;0.00017359999765176326;468480;1651257787.0652246
184;0.0001740000006975606;471040;1651257788.47438
185;0.00017440000374335796;473600;1651257789.8649266
186;0.0001748000067891553;476160;1651257791.2585368
187;0.00017519999528303742;478720;1651257792.661358
188;0.00017559999832883477;481280;1651257794.06663
189;0.00017600000137463212;483840;1651257795.474016
190;0.00017640000442042947;486400;1651257796.8886158
191;0.0001767999929143116;488960;1651257798.2761905
192;0.00017719999596010894;491520;1651257799.6814566
193;0.00017759999900590628;494080;1651257801.088671
194;0.00017800000205170363;496640;1651257802.4952624
195;0.00017840000509750098;499200;1651257803.8979936
196;0.0001787999935913831;501760;1651257805.3026788
197;0.00017919999663718045;504320;1651257806.706572
198;0.0001795999996829778;506880;1651257808.0944426
199;0.00018000000272877514;509440;1651257809.5036223
200;0.0001804000057745725;512000;1651257818.7450054
201;0.0001807999942684546;514560;1651257820.1828985
202;0.00018119999731425196;517120;1651257821.5738397
203;0.0001816000003600493;519680;1651257822.963925
204;0.00018200000340584666;522240;1651257824.3621132
205;0.000182400006451644;524800;1651257825.7591171
206;0.00018279999494552612;527360;1651257827.1724758
207;0.00018319999799132347;529920;1651257828.56293
208;0.00018360000103712082;532480;1651257829.959163
209;0.00018400000408291817;535040;1651257831.3570642
210;0.00018440000712871552;537600;1651257832.7564743
211;0.00018479999562259763;540160;1651257834.1472979
212;0.00018519999866839498;542720;1651257835.540685
213;0.00018560000171419233;545280;1651257836.9319608
214;0.00018600000475998968;547840;1651257838.3225088
215;0.0001863999932538718;550400;1651257839.7116494
216;0.00018679999629966915;552960;1651257841.1162727
217;0.0001871999993454665;555520;1651257842.51159
218;0.00018760000239126384;558080;1651257843.910918
219;0.0001880000054370612;560640;1651257845.3134825
220;0.0001883999939309433;563200;1651257846.7204835
221;0.00018879999697674066;565760;1651257848.111017
222;0.000189200000022538;568320;1651257849.509997
223;0.00018960000306833535;570880;1651257850.91483
224;0.0001900000061141327;573440;1651257852.3064768
225;0.00019039999460801482;576000;1651257853.7002306
226;0.00019079999765381217;578560;1651257855.104089
227;0.00019120000069960952;581120;1651257856.5057938
228;0.00019160000374540687;583680;1651257857.9058127
229;0.00019200000679120421;586240;1651257859.3008964
230;0.00019239999528508633;588800;1651257860.7041457
231;0.00019279999833088368;591360;1651257862.1098511
232;0.00019320000137668103;593920;1651257863.513821
233;0.00019360000442247838;596480;1651257864.9166312
234;0.0001939999929163605;599040;1651257866.3122041
235;0.00019439999596215785;601600;1651257867.7059865
236;0.0001947999990079552;604160;1651257869.1006203
237;0.00019520000205375254;606720;1651257870.4937248
238;0.0001956000050995499;609280;1651257871.896186
239;0.000195999993593432;611840;1651257873.307605
240;0.00019639999663922936;614400;1651257874.7137265
241;0.0001967999996850267;616960;1651257876.1108294
242;0.00019720000273082405;619520;1651257877.5055513
243;0.0001976000057766214;622080;1651257878.906855
244;0.00019799999427050352;624640;1651257880.3010414
245;0.00019839999731630087;627200;1651257881.6961057
246;0.00019880000036209822;629760;1651257883.099131
247;0.00019920000340789557;632320;1651257884.4979613
248;0.0001996000064536929;634880;1651257885.8915532
249;0.00019999999494757503;637440;1651257887.2950046
250;0.00020039999799337238;640000;1651257888.6907127
251;0.00020080000103916973;642560;1651257890.085468
252;0.00020120000408496708;645120;1651257891.4841785
253;0.00020160000713076442;647680;1651257892.887585
254;0.00020199999562464654;650240;1651257894.2789314
255;0.0002023999986704439;652800;1651257895.669568
256;0.00020280000171624124;655360;1651257897.0631907
257;0.0002032000047620386;657920;1651257898.4661796
258;0.0002035999932559207;660480;1651257899.868727
259;0.00020399999630171806;663040;1651257901.2786713
260;0.0002043999993475154;665600;1651257902.6828773
261;0.00020480000239331275;668160;1651257904.0837977
262;0.0002052000054391101;670720;1651257905.4785297
263;0.00020559999393299222;673280;1651257906.8733463
264;0.00020599999697878957;675840;1651257908.2639532
265;0.00020640000002458692;678400;1651257909.6649034
266;0.00020680000307038426;680960;1651257911.0718575
267;0.0002072000061161816;683520;1651257912.4831247
268;0.00020759999461006373;686080;1651257913.8951833
269;0.00020799999765586108;688640;1651257915.2894244
270;0.00020840000070165843;691200;1651257916.6847534
271;0.00020880000374745578;693760;1651257918.0912075
272;0.00020920000679325312;696320;1651257919.5065913
273;0.00020959999528713524;698880;1651257920.9087002
274;0.0002099999983329326;701440;1651257922.306652
275;0.00021040000137872994;704000;1651257923.7131746
276;0.0002108000044245273;706560;1651257925.1061993
277;0.0002111999929184094;709120;1651257926.5025349
278;0.00021159999596420676;711680;1651257927.8969846
279;0.0002119999990100041;714240;1651257929.293824
280;0.00021240000205580145;716800;1651257930.691119
281;0.0002128000051015988;719360;1651257932.0844464
282;0.00021319999359548092;721920;1651257933.4884803
283;0.00021359999664127827;724480;1651257934.90254
284;0.00021399999968707561;727040;1651257936.2938678
285;0.00021440000273287296;729600;1651257937.7000046
286;0.0002148000057786703;732160;1651257939.1071439
287;0.00021519999427255243;734720;1651257940.5048084
288;0.00021559999731834978;737280;1651257941.8968096
289;0.00021600000036414713;739840;1651257943.2946925
290;0.00021640000340994447;742400;1651257944.6884112
291;0.00021680000645574182;744960;1651257946.0816112
292;0.00021719999494962394;747520;1651257947.4829016
293;0.0002175999979954213;750080;1651257948.8770993
294;0.00021800000104121864;752640;1651257950.2743216
295;0.00021840000408701599;755200;1651257951.6627746
296;0.00021880000713281333;757760;1651257953.0599432
297;0.00021919999562669545;760320;1651257954.4589803
298;0.0002195999986724928;762880;1651257955.862008
299;0.00022000000171829015;765440;1651257957.273436
300;0.0002204000047640875;768000;1651257966.5342968
301;0.00022079999325796962;770560;1651257967.9647343
302;0.00022119999630376697;773120;1651257969.3690932
303;0.00022159999934956431;775680;1651257970.7722912
304;0.00022200000239536166;778240;1651257972.1648297
305;0.000222400005441159;780800;1651257973.5558064
306;0.00022279999393504113;783360;1651257974.950214
307;0.00022319999698083848;785920;1651257976.3447561
308;0.00022360000002663583;788480;1651257977.7490969
309;0.00022400000307243317;791040;1651257979.1442943
310;0.00022440000611823052;793600;1651257980.5531704
311;0.00022479999461211264;796160;1651257981.9530323
312;0.00022519999765791;798720;1651257983.3615541
313;0.00022560000070370734;801280;1651257984.7570035
314;0.00022600000374950469;803840;1651257986.1490853
315;0.00022640000679530203;806400;1651257987.551299
316;0.00022679999528918415;808960;1651257988.9566908
317;0.0002271999983349815;811520;1651257990.3622253
318;0.00022760000138077885;814080;1651257991.7671545
319;0.0002280000044265762;816640;1651257993.1637833
320;0.00022839999292045832;819200;1651257994.5680807
321;0.00022879999596625566;821760;1651257995.9597013
322;0.000229199999012053;824320;1651257997.3596964
323;0.00022960000205785036;826880;1651257998.7604835
324;0.0002300000051036477;829440;1651258000.1606731
325;0.00023039999359752983;832000;1651258001.5729523
326;0.00023079999664332718;834560;1651258002.9660375
327;0.00023119999968912452;837120;1651258004.3549974
328;0.00023160000273492187;839680;1651258005.747251
329;0.00023200000578071922;842240;1651258007.1432958
330;0.00023239999427460134;844800;1651258008.5476418
331;0.0002327999973203987;847360;1651258009.938793
332;0.00023320000036619604;849920;1651258011.3334506
333;0.00023360000341199338;852480;1651258012.730976
334;0.00023400000645779073;855040;1651258014.1274946
335;0.00023439999495167285;857600;1651258015.5305154
336;0.0002347999979974702;860160;1651258016.9398453
337;0.00023520000104326755;862720;1651258018.3567715
338;0.0002356000040890649;865280;1651258019.7486758
339;0.00023600000713486224;867840;1651258021.1415768
340;0.00023639999562874436;870400;1651258022.5362453
341;0.0002367999986745417;872960;1651258023.941132
342;0.00023720000172033906;875520;1651258025.3576753
343;0.0002376000047661364;878080;1651258026.7694712
344;0.00023799999326001853;880640;1651258028.1653175
345;0.00023839999630581588;883200;1651258029.5661807
346;0.00023879999935161322;885760;1651258030.9748237
347;0.00023920000239741057;888320;1651258032.3785498
348;0.00023960000544320792;890880;1651258033.7727745
349;0.00023999999393709004;893440;1651258035.1624198
350;0.0002403999969828874;896000;1651258036.537034
351;0.00024080000002868474;898560;1651258037.9208322
352;0.00024120000307448208;901120;1651258039.3300655
353;0.00024160000612027943;903680;1651258040.725308
354;0.00024199999461416155;906240;1651258042.116811
355;0.0002423999976599589;908800;1651258043.5112321
356;0.00024280000070575625;911360;1651258044.913978
357;0.0002432000037515536;913920;1651258046.3195083
358;0.00024360000679735094;916480;1651258047.7138486
359;0.00024399999529123306;919040;1651258049.1172
360;0.0002443999983370304;921600;1651258050.5300686
361;0.00024480000138282776;924160;1651258051.9365468
362;0.0002452000044286251;926720;1651258053.3465054
363;0.00024560000747442245;929280;1651258054.7479224
364;0.0002460000105202198;931840;1651258056.1393812
365;0.00024640001356601715;934400;1651258057.539795
366;0.00024679998750798404;936960;1651258058.9422808
367;0.0002471999905537814;939520;1651258060.3523538
368;0.00024759999359957874;942080;1651258061.7439415
369;0.0002479999966453761;944640;1651258063.13798
370;0.00024839999969117343;947200;1651258064.5407631
371;0.0002488000027369708;949760;1651258065.9413476
372;0.00024920000578276813;952320;1651258067.346983
373;0.0002496000088285655;954880;1651258068.7594945
374;0.0002500000118743628;957440;1651258070.1545382
375;0.0002503999858163297;960000;1651258071.558667
376;0.00025079998886212707;962560;1651258072.9506443
377;0.0002511999919079244;965120;1651258074.3419778
378;0.00025159999495372176;967680;1651258075.7387502
379;0.0002519999979995191;970240;1651258077.1377866
380;0.00025240000104531646;972800;1651258078.634712
381;0.0002528000040911138;975360;1651258080.0281951
382;0.00025320000713691115;977920;1651258081.4408927
383;0.0002536000101827085;980480;1651258082.833051
384;0.00025400001322850585;983040;1651258084.2280037
385;0.00025439998717047274;985600;1651258085.6322255
386;0.0002547999902162701;988160;1651258087.0328486
387;0.00025519999326206744;990720;1651258088.4283357
388;0.0002555999963078648;993280;1651258089.8202767
389;0.00025599999935366213;995840;1651258091.2261794
390;0.0002564000023994595;998400;1651258092.6251056
391;0.00025680000544525683;1000960;1651258094.0158606
392;0.0002572000084910542;1003520;1651258095.410872
393;0.0002576000115368515;1006080;1651258096.8130336
394;0.0002579999854788184;1008640;1651258098.2180936
395;0.00025839998852461576;1011200;1651258099.6316886
396;0.0002587999915704131;1013760;1651258101.0269787
397;0.00025919999461621046;1016320;1651258102.4471443
398;0.0002595999976620078;1018880;1651258103.8462374
399;0.00026000000070780516;1021440;1651258105.2482498
400;0.0002604000037536025;1024000;1651258114.5064483
401;0.00026080000679939985;1026560;1651258115.9342296
402;0.0002612000098451972;1029120;1651258117.3366485
403;0.00026160001289099455;1031680;1651258118.7463262
404;0.00026199998683296144;1034240;1651258120.152989
405;0.0002623999898787588;1036800;1651258121.5484717
406;0.00026279999292455614;1039360;1651258122.9411635
407;0.0002631999959703535;1041920;1651258124.33151
408;0.00026359999901615083;1044480;1651258125.7237353
409;0.0002640000020619482;1047040;1651258127.1152756
410;0.00026440000510774553;1049600;1651258128.5121608
411;0.0002648000081535429;1052160;1651258129.9236207
412;0.0002652000111993402;1054720;1651258131.3145063
413;0.00026560001424513757;1057280;1651258132.7159896
414;0.00026599998818710446;1059840;1651258134.1231618
415;0.0002663999912329018;1062400;1651258135.526397
416;0.00026679999427869916;1064960;1651258136.928108
417;0.0002671999973244965;1067520;1651258138.3229716
418;0.00026760000037029386;1070080;1651258139.720639
419;0.0002680000034160912;1072640;1651258141.1209362
420;0.00026840000646188855;1075200;1651258142.5127013
421;0.0002688000095076859;1077760;1651258143.9093378
422;0.00026920001255348325;1080320;1651258145.3101966
423;0.00026959998649545014;1082880;1651258146.7078073
424;0.0002699999895412475;1085440;1651258148.1055393
425;0.00027039999258704484;1088000;1651258149.5057847
426;0.0002707999956328422;1090560;1651258150.9009106
427;0.00027119999867863953;1093120;1651258152.2942686
428;0.0002716000017244369;1095680;1651258153.687488
429;0.00027200000477023423;1098240;1651258155.1161325
430;0.0002724000078160316;1100800;1651258156.5032203
431;0.0002728000108618289;1103360;1651258157.8957841
432;0.00027320001390762627;1105920;1651258159.2964308
433;0.00027359998784959316;1108480;1651258160.7001324
434;0.0002739999908953905;1111040;1651258162.0895114
435;0.00027439999394118786;1113600;1651258163.4782665
436;0.0002747999969869852;1116160;1651258164.8804455
437;0.00027520000003278255;1118720;1651258166.2726629
438;0.0002756000030785799;1121280;1651258167.661848
439;0.00027600000612437725;1123840;1651258169.0622869
440;0.0002764000091701746;1126400;1651258170.4617321
441;0.00027680001221597195;1128960;1651258171.8627336
442;0.00027719998615793884;1131520;1651258173.2585096
443;0.0002775999892037362;1134080;1651258174.6613154
444;0.00027799999224953353;1136640;1651258176.0592995
445;0.0002783999952953309;1139200;1651258177.4542818
446;0.00027879999834112823;1141760;1651258178.8557253
447;0.0002792000013869256;1144320;1651258180.247117
448;0.0002796000044327229;1146880;1651258181.6385527
449;0.0002800000074785203;1149440;1651258183.034381
450;0.0002804000105243176;1152000;1651258184.4242284
451;0.00028080001357011497;1154560;1651258185.8224034
452;0.00028119998751208186;1157120;1651258187.2294083
453;0.0002815999905578792;1159680;1651258188.632834
454;0.00028199999360367656;1162240;1651258190.0345128
455;0.0002823999966494739;1164800;1651258191.434091
456;0.00028279999969527125;1167360;1651258192.8250058
457;0.0002832000027410686;1169920;1651258194.2170496
458;0.00028360000578686595;1172480;1651258195.609253
459;0.0002840000088326633;1175040;1651258197.01727
460;0.00028440001187846065;1177600;1651258198.4070375
461;0.00028479998582042754;1180160;1651258199.8012078
462;0.0002851999888662249;1182720;1651258201.198138
463;0.00028559999191202223;1185280;1651258202.602895
464;0.0002859999949578196;1187840;1651258204.0094984
465;0.00028639999800361693;1190400;1651258205.4138834
466;0.0002868000010494143;1192960;1651258206.8241012
467;0.0002872000040952116;1195520;1651258208.2163646
468;0.000287600007141009;1198080;1651258209.6135516
469;0.0002880000101868063;1200640;1651258211.01023
470;0.00028840001323260367;1203200;1651258212.4100645
471;0.00028879998717457056;1205760;1651258213.8051481
472;0.0002891999902203679;1208320;1651258215.200875
473;0.00028959999326616526;1210880;1651258216.6053944
474;0.0002899999963119626;1213440;1651258218.0119083
475;0.00029039999935775995;1216000;1651258219.413792
476;0.0002908000024035573;1218560;1651258220.8182955
477;0.00029120000544935465;1221120;1651258222.210153
478;0.000291600008495152;1223680;1651258223.6001456
479;0.00029200001154094934;1226240;1651258224.991525
480;0.00029239998548291624;1228800;1651258226.3908944
481;0.0002927999885287136;1231360;1651258227.7905908
482;0.00029319999157451093;1233920;1651258229.18082
483;0.0002935999946203083;1236480;1651258230.5717225
484;0.00029399999766610563;1239040;1651258231.9680831
485;0.000294400000711903;1241600;1651258233.3626223
486;0.0002948000037577003;1244160;1651258234.7668345
487;0.00029520000680349767;1246720;1651258236.170721
488;0.000295600009849295;1249280;1651258237.5671487
489;0.00029600001289509237;1251840;1651258238.9728281
490;0.00029639998683705926;1254400;1651258240.3721423
491;0.0002967999898828566;1256960;1651258241.7652519
492;0.00029719999292865396;1259520;1651258243.1568391
493;0.0002975999959744513;1262080;1651258244.5588958
494;0.00029799999902024865;1264640;1651258245.952958
495;0.000298400002066046;1267200;1651258247.3467941
496;0.00029880000511184335;1269760;1651258248.7511916
497;0.0002992000081576407;1272320;1651258250.1524742
498;0.00029960001120343804;1274880;1651258251.5674322
499;0.0003000000142492354;1277440;1651258252.9666684
500;0.0003003999881912023;1280000;1651258262.2215703
501;0.00030079999123699963;1282560;1651258263.6597126
502;0.000301199994282797;1285120;1651258265.0665789
503;0.0003015999973285943;1287680;1651258266.4657953
504;0.0003020000003743917;1290240;1651258267.8637712
505;0.000302400003420189;1292800;1651258269.2705295
506;0.00030280000646598637;1295360;1651258270.6708984
507;0.0003032000095117837;1297920;1651258272.0727646
508;0.00030360001255758107;1300480;1651258273.468386
509;0.00030399998649954796;1303040;1651258274.8613305
510;0.0003043999895453453;1305600;1651258276.2554028
511;0.00030479999259114265;1308160;1651258277.6465065
512;0.00030519999563694;1310720;1651258279.0438757
513;0.00030559999868273735;1313280;1651258280.454054
514;0.0003060000017285347;1315840;1651258281.8650076
515;0.00030640000477433205;1318400;1651258283.2737408
516;0.0003068000078201294;1320960;1651258284.6779423
517;0.00030720001086592674;1323520;1651258286.0876853
518;0.0003076000139117241;1326080;1651258287.483798
519;0.000307999987853691;1328640;1651258288.878213
520;0.00030839999089948833;1331200;1651258290.2796052
521;0.0003087999939452857;1333760;1651258291.6743977
522;0.000309199996991083;1336320;1651258293.0716662
523;0.0003096000000368804;1338880;1651258294.4673824
524;0.0003100000030826777;1341440;1651258295.86612
525;0.00031040000612847507;1344000;1651258297.2689025
526;0.0003108000091742724;1346560;1651258298.6792183
527;0.00031120001222006977;1349120;1651258300.078066
528;0.00031159998616203666;1351680;1651258301.4810047
529;0.000311999989207834;1354240;1651258302.8593583
530;0.00031239999225363135;1356800;1651258304.2328172
531;0.0003127999952994287;1359360;1651258305.6177273
532;0.00031319999834522605;1361920;1651258307.0261185
533;0.0003136000013910234;1364480;1651258308.4156904
534;0.00031400000443682075;1367040;1651258309.790713
535;0.0003144000074826181;1369600;1651258311.1777477
536;0.00031480001052841544;1372160;1651258312.5707119
537;0.0003152000135742128;1374720;1651258313.9449759
538;0.0003155999875161797;1377280;1651258315.3208601
539;0.00031599999056197703;1379840;1651258316.7075584
540;0.0003163999936077744;1382400;1651258318.0849156
541;0.0003167999966535717;1384960;1651258319.4862068
542;0.0003171999996993691;1387520;1651258320.8771448
543;0.0003176000027451664;1390080;1651258322.2868211
544;0.00031800000579096377;1392640;1651258323.6590307
545;0.0003184000088367611;1395200;1651258325.0616992
546;0.00031880001188255847;1397760;1651258326.4671416
547;0.00031919998582452536;1400320;1651258327.8600876
548;0.0003195999888703227;1402880;1651258329.255224
549;0.00031999999191612005;1405440;1651258330.649068
550;0.0003203999949619174;1408000;1651258332.0269544
551;0.00032079999800771475;1410560;1651258333.398761
552;0.0003212000010535121;1413120;1651258334.7717962
553;0.00032160000409930944;1415680;1651258336.1416497
554;0.0003220000071451068;1418240;1651258337.5220199
555;0.00032240001019090414;1420800;1651258338.9129722
556;0.0003228000132367015;1423360;1651258340.2919421
557;0.0003231999871786684;1425920;1651258341.6785831
558;0.00032359999022446573;1428480;1651258343.0823052
559;0.0003239999932702631;1431040;1651258344.4924488
560;0.0003243999963160604;1433600;1651258345.8870583
561;0.00032479999936185777;1436160;1651258347.2752445
562;0.0003252000024076551;1438720;1651258348.6687074
563;0.00032560000545345247;1441280;1651258350.0454242
564;0.0003260000084992498;1443840;1651258351.445774
565;0.00032640001154504716;1446400;1651258352.8229773
566;0.00032679998548701406;1448960;1651258354.2130427
567;0.0003271999885328114;1451520;1651258355.6001835
568;0.00032759999157860875;1454080;1651258356.9998696
569;0.0003279999946244061;1456640;1651258358.3735747
570;0.00032839999767020345;1459200;1651258359.7501836
571;0.0003288000007160008;1461760;1651258361.1410565
572;0.00032920000376179814;1464320;1651258362.533364
573;0.0003296000068075955;1466880;1651258363.9444656
574;0.00033000000985339284;1469440;1651258365.3338249
575;0.0003304000128991902;1472000;1651258366.7290266
576;0.0003307999868411571;1474560;1651258368.1016524
577;0.0003311999898869544;1477120;1651258369.474208
578;0.0003315999929327518;1479680;1651258370.8665886
