;Critic2LR;Steps;Wall_Time
141;9.999999747378752e-06;90240;1651185135.877305
142;9.999999747378752e-06;90880;1651185137.051368
143;9.999999747378752e-06;91520;1651185138.2201033
144;9.999999747378752e-06;92160;1651185139.4008672
145;9.999999747378752e-06;92800;1651185140.5753934
146;9.999999747378752e-06;93440;1651185141.7469409
147;9.999999747378752e-06;94080;1651185144.522072
148;9.999999747378752e-06;94720;1651185145.6964376
149;9.999999747378752e-06;95360;1651185146.8738384
150;9.999999747378752e-06;96000;1651185148.0002103
151;9.999999747378752e-06;96640;1651185149.1840372
152;9.999999747378752e-06;97280;1651185150.3182397
153;9.999999747378752e-06;97920;1651185151.4740257
154;9.999999747378752e-06;98560;1651185152.59581
155;9.999999747378752e-06;99200;1651185155.3626683
156;9.999999747378752e-06;99840;1651185156.531901
157;9.999999747378752e-06;100480;1651185157.7053661
158;9.999999747378752e-06;101120;1651185158.8817647
159;9.999999747378752e-06;101760;1651185160.0557928
160;9.999999747378752e-06;102400;1651185161.2328744
161;9.999999747378752e-06;103040;1651185164.0118666
162;9.999999747378752e-06;103680;1651185165.156466
163;9.999999747378752e-06;104320;1651185166.3082628
164;9.999999747378752e-06;104960;1651185167.4525368
165;9.999999747378752e-06;105600;1651185168.5876024
166;9.999999747378752e-06;106240;1651185169.7098858
167;9.999999747378752e-06;106880;1651185170.8748088
168;9.999999747378752e-06;107520;1651185171.9997196
169;9.999999747378752e-06;108160;1651185174.7699766
170;9.999999747378752e-06;108800;1651185175.9499166
171;9.999999747378752e-06;109440;1651185177.1318488
172;9.999999747378752e-06;110080;1651185178.3108847
173;9.999999747378752e-06;110720;1651185179.4800754
174;9.999999747378752e-06;111360;1651185180.62171
175;9.999999747378752e-06;112000;1651185181.7536922
176;9.999999747378752e-06;112640;1651185184.510508
177;9.999999747378752e-06;113280;1651185185.6918817
178;9.999999747378752e-06;113920;1651185186.864212
179;9.999999747378752e-06;114560;1651185188.0393517
180;9.999999747378752e-06;115200;1651185189.213886
181;9.999999747378752e-06;115840;1651185190.391879
182;9.999999747378752e-06;116480;1651185191.564381
183;9.999999747378752e-06;117120;1651185193.5549626
184;9.999999747378752e-06;117760;1651185195.4794614
185;9.999999747378752e-06;118400;1651185196.657173
186;9.999999747378752e-06;119040;1651185197.8374774
187;9.999999747378752e-06;119680;1651185198.9537284
188;9.999999747378752e-06;120320;1651185200.1347253
189;9.999999747378752e-06;120960;1651185201.2769842
190;9.999999747378752e-06;121600;1651185204.0572767
191;9.999999747378752e-06;122240;1651185205.2324429
192;9.999999747378752e-06;122880;1651185206.4038138
193;9.999999747378752e-06;123520;1651185207.576269
194;9.999999747378752e-06;124160;1651185208.7479875
195;9.999999747378752e-06;124800;1651185209.915157
196;9.999999747378752e-06;125440;1651185211.0707448
197;9.999999747378752e-06;126080;1651185212.2354188
198;9.999999747378752e-06;126720;1651185214.9519045
199;9.999999747378752e-06;127360;1651185216.08882
200;9.999999747378752e-06;128000;1651185262.2344017
201;9.999999747378752e-06;128640;1651185263.3594048
202;9.999999747378752e-06;129280;1651185264.5333383
203;9.999999747378752e-06;129920;1651185265.6549134
204;9.999999747378752e-06;130560;1651185266.754072
205;9.999999747378752e-06;131200;1651185268.1225755
206;9.999999747378752e-06;131840;1651185270.648022
207;9.999999747378752e-06;132480;1651185271.8247716
208;9.999999747378752e-06;133120;1651185273.0038443
209;9.999999747378752e-06;133760;1651185274.1764688
210;9.999999747378752e-06;134400;1651185275.3563943
211;9.999999747378752e-06;135040;1651185276.5289953
212;9.999999747378752e-06;135680;1651185279.3094451
213;9.999999747378752e-06;136320;1651185280.4417915
214;9.999999747378752e-06;136960;1651185281.5732732
215;9.999999747378752e-06;137600;1651185282.6898873
216;9.999999747378752e-06;138240;1651185283.8166714
217;9.999999747378752e-06;138880;1651185284.9189022
218;9.999999747378752e-06;139520;1651185286.0692983
219;9.999999747378752e-06;140160;1651185287.1754782
220;9.999999747378752e-06;140800;1651185289.9270556
221;9.999999747378752e-06;141440;1651185291.1029108
222;9.999999747378752e-06;142080;1651185292.2801626
223;9.999999747378752e-06;142720;1651185293.4582226
224;9.999999747378752e-06;143360;1651185294.6400967
225;9.999999747378752e-06;144000;1651185295.821402
226;9.999999747378752e-06;144640;1651185297.000303
227;9.999999747378752e-06;145280;1651185299.7695596
228;9.999999747378752e-06;145920;1651185300.9490006
229;9.999999747378752e-06;146560;1651185302.121891
230;9.999999747378752e-06;147200;1651185303.295899
231;9.999999747378752e-06;147840;1651185304.4728315
232;9.999999747378752e-06;148480;1651185305.642499
233;9.999999747378752e-06;149120;1651185306.7648458
234;9.999999747378752e-06;149760;1651185309.547494
235;9.999999747378752e-06;150400;1651185310.7246134
236;9.999999747378752e-06;151040;1651185311.90475
237;9.999999747378752e-06;151680;1651185313.0830915
238;9.999999747378752e-06;152320;1651185314.260398
239;9.999999747378752e-06;152960;1651185315.417382
240;9.999999747378752e-06;153600;1651185316.567461
241;9.999999747378752e-06;154240;1651185319.3398132
242;9.999999747378752e-06;154880;1651185320.5107143
243;9.999999747378752e-06;155520;1651185321.6851192
244;9.999999747378752e-06;156160;1651185322.8623767
245;9.999999747378752e-06;156800;1651185324.0396652
246;9.999999747378752e-06;157440;1651185325.2103496
247;9.999999747378752e-06;158080;1651185326.378178
248;9.999999747378752e-06;158720;1651185327.6454394
249;9.999999747378752e-06;159360;1651185330.3246167
250;9.999999747378752e-06;160000;1651185331.4609509
251;9.999999747378752e-06;160640;1651185332.641968
252;9.999999747378752e-06;161280;1651185333.7848992
253;9.999999747378752e-06;161920;1651185334.9637318
254;9.999999747378752e-06;162560;1651185336.136618
255;9.999999747378752e-06;163200;1651185338.8876684
256;9.999999747378752e-06;163840;1651185340.065396
257;9.999999747378752e-06;164480;1651185341.2403917
258;9.999999747378752e-06;165120;1651185342.421207
259;9.999999747378752e-06;165760;1651185343.5968223
260;9.999999747378752e-06;166400;1651185344.7831273
261;9.999999747378752e-06;167040;1651185345.9613283
262;9.999999747378752e-06;167680;1651185347.136018
263;9.999999747378752e-06;168320;1651185349.9110692
264;9.999999747378752e-06;168960;1651185351.0874033
265;9.999999747378752e-06;169600;1651185352.2683861
266;9.999999747378752e-06;170240;1651185353.444496
267;9.999999747378752e-06;170880;1651185354.6159403
268;9.999999747378752e-06;171520;1651185355.7762516
269;9.999999747378752e-06;172160;1651185358.5638921
270;9.999999747378752e-06;172800;1651185359.7473953
271;9.999999747378752e-06;173440;1651185360.9220073
272;9.999999747378752e-06;174080;1651185362.1020234
273;9.999999747378752e-06;174720;1651185363.2332292
274;9.999999747378752e-06;175360;1651185364.3382585
275;9.999999747378752e-06;176000;1651185365.4708757
276;9.999999747378752e-06;176640;1651185366.5814223
277;9.999999747378752e-06;177280;1651185369.3400483
278;9.999999747378752e-06;177920;1651185370.5178869
279;9.999999747378752e-06;178560;1651185371.6923916
280;9.999999747378752e-06;179200;1651185372.8090804
281;9.999999747378752e-06;179840;1651185373.9799645
282;9.999999747378752e-06;180480;1651185375.1629038
283;9.999999747378752e-06;181120;1651185376.3419955
284;9.999999747378752e-06;181760;1651185379.1007206
285;9.999999747378752e-06;182400;1651185380.195513
286;9.999999747378752e-06;183040;1651185381.3372467
287;9.999999747378752e-06;183680;1651185382.4598596
288;9.999999747378752e-06;184320;1651185383.616468
289;9.999999747378752e-06;184960;1651185384.699846
290;9.999999747378752e-06;185600;1651185385.8663723
291;9.999999747378752e-06;186240;1651185386.9849079
292;9.999999747378752e-06;186880;1651185389.756785
293;9.999999747378752e-06;187520;1651185390.9337943
294;9.999999747378752e-06;188160;1651185392.1040473
295;9.999999747378752e-06;188800;1651185393.2710156
296;9.999999747378752e-06;189440;1651185394.3793232
297;9.999999747378752e-06;190080;1651185395.5484376
298;9.999999747378752e-06;190720;1651185397.1280074
299;9.999999747378752e-06;191360;1651185399.4082017
300;9.999999747378752e-06;192000;1651185445.8145418
301;9.999999747378752e-06;192640;1651185446.992337
302;9.999999747378752e-06;193280;1651185448.1671069
303;9.999999747378752e-06;193920;1651185449.348125
304;9.999999747378752e-06;194560;1651185450.5284212
305;9.999999747378752e-06;195200;1651185453.3059957
306;9.999999747378752e-06;195840;1651185454.483036
307;9.999999747378752e-06;196480;1651185455.6597211
308;9.999999747378752e-06;197120;1651185456.8401058
309;9.999999747378752e-06;197760;1651185458.0189362
310;9.999999747378752e-06;198400;1651185459.1918056
311;9.999999747378752e-06;199040;1651185460.3790052
312;9.999999747378752e-06;199680;1651185461.5671413
313;9.999999747378752e-06;200320;1651185462.9303422
314;9.999999747378752e-06;200960;1651185465.4887362
315;9.999999747378752e-06;201600;1651185466.6634395
316;9.999999747378752e-06;202240;1651185467.7946095
317;9.999999747378752e-06;202880;1651185468.904659
318;9.999999747378752e-06;203520;1651185470.0772035
319;9.999999747378752e-06;204160;1651185471.2147813
320;9.999999747378752e-06;204800;1651185473.9954252
321;9.999999747378752e-06;205440;1651185475.1702228
322;9.999999747378752e-06;206080;1651185476.326292
323;9.999999747378752e-06;206720;1651185477.4952314
324;9.999999747378752e-06;207360;1651185478.6658247
325;9.999999747378752e-06;208000;1651185479.8430052
326;9.999999747378752e-06;208640;1651185481.0388432
327;9.999999747378752e-06;209280;1651185482.2185068
328;9.999999747378752e-06;209920;1651185484.9875834
329;9.999999747378752e-06;210560;1651185486.1617937
330;9.999999747378752e-06;211200;1651185487.3358786
331;9.999999747378752e-06;211840;1651185488.5123148
332;9.999999747378752e-06;212480;1651185489.6692147
333;9.999999747378752e-06;213120;1651185490.846052
334;9.999999747378752e-06;213760;1651185493.6255035
335;9.999999747378752e-06;214400;1651185494.804615
336;9.999999747378752e-06;215040;1651185495.9734814
337;9.999999747378752e-06;215680;1651185497.1422694
338;9.999999747378752e-06;216320;1651185498.322004
339;9.999999747378752e-06;216960;1651185499.4887109
340;9.999999747378752e-06;217600;1651185500.6007702
341;9.999999747378752e-06;218240;1651185501.781153
342;9.999999747378752e-06;218880;1651185504.551913
343;9.999999747378752e-06;219520;1651185505.7062976
344;9.999999747378752e-06;220160;1651185506.8641388
345;9.999999747378752e-06;220800;1651185508.0427232
346;9.999999747378752e-06;221440;1651185509.1954577
347;9.999999747378752e-06;222080;1651185510.366082
348;9.999999747378752e-06;222720;1651185513.1197538
349;9.999999747378752e-06;223360;1651185514.2977655
350;9.999999747378752e-06;224000;1651185515.4651225
351;9.999999747378752e-06;224640;1651185516.6440067
352;9.999999747378752e-06;225280;1651185517.773796
353;9.999999747378752e-06;225920;1651185518.9189734
354;9.999999747378752e-06;226560;1651185520.095231
355;9.999999747378752e-06;227200;1651185521.2331653
356;9.999999747378752e-06;227840;1651185522.5101793
357;9.999999747378752e-06;228480;1651185525.1617973
358;9.999999747378752e-06;229120;1651185526.342387
359;9.999999747378752e-06;229760;1651185527.5059738
360;9.999999747378752e-06;230400;1651185528.6671762
361;9.999999747378752e-06;231040;1651185529.825183
362;9.999999747378752e-06;231680;1651185531.7581162
363;9.999999747378752e-06;232320;1651185533.7318141
364;9.999999747378752e-06;232960;1651185534.887299
365;9.999999747378752e-06;233600;1651185535.9908156
366;9.999999747378752e-06;234240;1651185537.1487784
367;9.999999747378752e-06;234880;1651185538.263024
368;9.999999747378752e-06;235520;1651185539.4212468
369;9.999999747378752e-06;236160;1651185540.539931
370;9.999999747378752e-06;236800;1651185541.6893675
371;9.999999747378752e-06;237440;1651185544.4234662
372;9.999999747378752e-06;238080;1651185545.601915
373;9.999999747378752e-06;238720;1651185546.7820942
374;9.999999747378752e-06;239360;1651185547.968103
375;9.999999747378752e-06;240000;1651185549.1396327
376;9.999999747378752e-06;240640;1651185550.2958832
377;9.999999747378752e-06;241280;1651185553.074777
378;9.999999747378752e-06;241920;1651185554.1989043
379;9.999999747378752e-06;242560;1651185555.3538132
380;9.999999747378752e-06;243200;1651185556.481437
381;9.999999747378752e-06;243840;1651185557.6468794
382;9.999999747378752e-06;244480;1651185558.8259528
383;9.999999747378752e-06;245120;1651185560.0035446
384;9.999999747378752e-06;245760;1651185561.185
385;9.999999747378752e-06;246400;1651185563.1414337
386;9.999999747378752e-06;247040;1651185565.1165335
387;9.999999747378752e-06;247680;1651185566.2806573
388;9.999999747378752e-06;248320;1651185567.436569
389;9.999999747378752e-06;248960;1651185568.6147609
390;9.999999747378752e-06;249600;1651185569.764497
391;9.999999747378752e-06;250240;1651185572.295216
392;9.999999747378752e-06;250880;1651185573.6805005
393;9.999999747378752e-06;251520;1651185574.8630807
394;9.999999747378752e-06;252160;1651185576.0384498
395;9.999999747378752e-06;252800;1651185577.2132514
396;9.999999747378752e-06;253440;1651185578.3916025
397;9.999999747378752e-06;254080;1651185579.5512238
398;9.999999747378752e-06;254720;1651185580.7264247
399;9.999999747378752e-06;255360;1651185581.9047742
400;9.999999747378752e-06;256000;1651185629.8593457
401;9.999999747378752e-06;256640;1651185631.0312407
402;9.999999747378752e-06;257280;1651185632.2142448
403;9.999999747378752e-06;257920;1651185633.3870268
404;9.999999747378752e-06;258560;1651185634.56578
405;9.999999747378752e-06;259200;1651185635.7456765
406;9.999999747378752e-06;259840;1651185636.9089787
407;9.999999747378752e-06;260480;1651185639.6929414
408;9.999999747378752e-06;261120;1651185640.87591
409;9.999999747378752e-06;261760;1651185642.0502892
410;9.999999747378752e-06;262400;1651185643.231484
411;9.999999747378752e-06;263040;1651185644.408072
412;9.999999747378752e-06;263680;1651185645.5803282
413;9.999999747378752e-06;264320;1651185648.3463511
414;9.999999747378752e-06;264960;1651185649.5070062
415;9.999999747378752e-06;265600;1651185650.681166
416;9.999999747378752e-06;266240;1651185651.8560598
417;9.999999747378752e-06;266880;1651185653.0284288
418;9.999999747378752e-06;267520;1651185654.2117023
419;9.999999747378752e-06;268160;1651185655.3901927
420;9.999999747378752e-06;268800;1651185656.5669062
421;9.999999747378752e-06;269440;1651185659.3498266
422;9.999999747378752e-06;270080;1651185660.5023344
423;9.999999747378752e-06;270720;1651185661.6599975
424;9.999999747378752e-06;271360;1651185662.7916787
425;9.999999747378752e-06;272000;1651185663.9767094
426;9.999999747378752e-06;272640;1651185665.1512694
427;9.999999747378752e-06;273280;1651185667.9241216
428;9.999999747378752e-06;273920;1651185669.10776
429;9.999999747378752e-06;274560;1651185670.2840958
430;9.999999747378752e-06;275200;1651185671.4429457
431;9.999999747378752e-06;275840;1651185672.58454
432;9.999999747378752e-06;276480;1651185673.7631154
433;9.999999747378752e-06;277120;1651185674.8738863
434;9.999999747378752e-06;277760;1651185676.051797
435;9.999999747378752e-06;278400;1651185678.795157
436;9.999999747378752e-06;279040;1651185679.973345
437;9.999999747378752e-06;279680;1651185681.1463413
438;9.999999747378752e-06;280320;1651185682.3223252
439;9.999999747378752e-06;280960;1651185683.4671142
440;9.999999747378752e-06;281600;1651185684.62329
441;9.999999747378752e-06;282240;1651185685.7533164
442;9.999999747378752e-06;282880;1651185688.4853125
443;9.999999747378752e-06;283520;1651185689.6182497
444;9.999999747378752e-06;284160;1651185690.7815473
445;9.999999747378752e-06;284800;1651185691.9609787
446;9.999999747378752e-06;285440;1651185693.094822
447;9.999999747378752e-06;286080;1651185694.2688758
448;9.999999747378752e-06;286720;1651185695.4426925
449;9.999999747378752e-06;287360;1651185696.6175232
450;9.999999747378752e-06;288000;1651185699.3476686
451;9.999999747378752e-06;288640;1651185700.4894536
452;9.999999747378752e-06;289280;1651185701.6159413
453;9.999999747378752e-06;289920;1651185702.7899795
454;9.999999747378752e-06;290560;1651185703.899629
455;9.999999747378752e-06;291200;1651185705.0734253
456;9.999999747378752e-06;291840;1651185707.8477461
457;9.999999747378752e-06;292480;1651185708.9857407
458;9.999999747378752e-06;293120;1651185710.1563888
459;9.999999747378752e-06;293760;1651185711.3312888
460;9.999999747378752e-06;294400;1651185712.4625344
461;9.999999747378752e-06;295040;1651185713.6002717
462;9.999999747378752e-06;295680;1651185714.771178
463;9.999999747378752e-06;296320;1651185715.9150913
464;9.999999747378752e-06;296960;1651185718.6887445
465;9.999999747378752e-06;297600;1651185719.861732
466;9.999999747378752e-06;298240;1651185721.0361257
467;9.999999747378752e-06;298880;1651185722.2110152
468;9.999999747378752e-06;299520;1651185723.3887522
469;9.999999747378752e-06;300160;1651185724.5678155
470;9.999999747378752e-06;300800;1651185725.801155
471;9.999999747378752e-06;301440;1651185728.4165325
472;9.999999747378752e-06;302080;1651185729.596163
473;9.999999747378752e-06;302720;1651185730.732423
474;9.999999747378752e-06;303360;1651185731.899085
475;9.999999747378752e-06;304000;1651185733.0599022
476;9.999999747378752e-06;304640;1651185734.23476
477;9.999999747378752e-06;305280;1651185735.378294
478;9.999999747378752e-06;305920;1651185736.6134198
479;9.999999747378752e-06;306560;1651185739.2949543
480;9.999999747378752e-06;307200;1651185740.4722571
481;9.999999747378752e-06;307840;1651185741.6508632
482;9.999999747378752e-06;308480;1651185742.8369584
483;9.999999747378752e-06;309120;1651185744.0152194
484;9.999999747378752e-06;309760;1651185745.1944437
485;9.999999747378752e-06;310400;1651185747.973563
486;9.999999747378752e-06;311040;1651185749.1249654
487;9.999999747378752e-06;311680;1651185750.3087308
488;9.999999747378752e-06;312320;1651185751.4805872
489;9.999999747378752e-06;312960;1651185752.6468437
490;9.999999747378752e-06;313600;1651185753.8204226
491;9.999999747378752e-06;314240;1651185754.9997315
492;9.999999747378752e-06;314880;1651185756.1729052
493;9.999999747378752e-06;315520;1651185758.9484138
494;9.999999747378752e-06;316160;1651185760.0889187
495;9.999999747378752e-06;316800;1651185761.2345157
496;9.999999747378752e-06;317440;1651185762.4085903
497;9.999999747378752e-06;318080;1651185763.5836606
498;9.999999747378752e-06;318720;1651185764.7610574
499;9.999999747378752e-06;319360;1651185767.5394425
500;9.999999747378752e-06;320000;1651185813.7668881
501;9.999999747378752e-06;320640;1651185814.9431667
502;9.999999747378752e-06;321280;1651185816.0735493
503;9.999999747378752e-06;321920;1651185817.2433288
504;9.999999747378752e-06;322560;1651185818.3999152
505;9.999999747378752e-06;323200;1651185819.5486946
506;9.999999747378752e-06;323840;1651185820.7295651
507;9.999999747378752e-06;324480;1651185823.502688
508;9.999999747378752e-06;325120;1651185824.6799664
509;9.999999747378752e-06;325760;1651185825.841388
510;9.999999747378752e-06;326400;1651185827.0212274
511;9.999999747378752e-06;327040;1651185828.1968327
512;9.999999747378752e-06;327680;1651185829.370135
513;9.999999747378752e-06;328320;1651185830.5418525
514;9.999999747378752e-06;328960;1651185833.3222024
515;9.999999747378752e-06;329600;1651185834.5049367
516;9.999999747378752e-06;330240;1651185835.6755633
517;9.999999747378752e-06;330880;1651185836.854642
518;9.999999747378752e-06;331520;1651185838.0394037
519;9.999999747378752e-06;332160;1651185839.2174647
520;9.999999747378752e-06;332800;1651185840.389063
521;9.999999747378752e-06;333440;1651185843.163411
522;9.999999747378752e-06;334080;1651185844.2580311
523;9.999999747378752e-06;334720;1651185845.4003901
524;9.999999747378752e-06;335360;1651185846.5232086
525;9.999999747378752e-06;336000;1651185847.6857188
526;9.999999747378752e-06;336640;1651185848.8055305
527;9.999999747378752e-06;337280;1651185849.9662926
528;9.999999747378752e-06;337920;1651185851.1385021
529;9.999999747378752e-06;338560;1651185853.9179034
530;9.999999747378752e-06;339200;1651185855.0936868
531;9.999999747378752e-06;339840;1651185856.2702837
532;9.999999747378752e-06;340480;1651185857.4414046
533;9.999999747378752e-06;341120;1651185858.621688
534;9.999999747378752e-06;341760;1651185859.788138
535;9.999999747378752e-06;342400;1651185862.5638583
536;9.999999747378752e-06;343040;1651185863.7411714
537;9.999999747378752e-06;343680;1651185864.895651
538;9.999999747378752e-06;344320;1651185866.0179048
539;9.999999747378752e-06;344960;1651185867.1604176
540;9.999999747378752e-06;345600;1651185868.2431433
541;9.999999747378752e-06;346240;1651185869.3676808
542;9.999999747378752e-06;346880;1651185870.48504
543;9.999999747378752e-06;347520;1651185873.2522142
544;9.999999747378752e-06;348160;1651185874.4314013
545;9.999999747378752e-06;348800;1651185875.5869071
546;9.999999747378752e-06;349440;1651185876.7466702
547;9.999999747378752e-06;350080;1651185877.9104548
548;9.999999747378752e-06;350720;1651185879.0511875
549;9.999999747378752e-06;351360;1651185880.211006
550;9.999999747378752e-06;352000;1651185882.9848948
551;9.999999747378752e-06;352640;1651185884.1632152
552;9.999999747378752e-06;353280;1651185885.3353434
553;9.999999747378752e-06;353920;1651185886.507812
554;9.999999747378752e-06;354560;1651185887.683779
555;9.999999747378752e-06;355200;1651185888.8586981
556;9.999999747378752e-06;355840;1651185890.0383575
557;9.999999747378752e-06;356480;1651185891.5834076
558;9.999999747378752e-06;357120;1651185893.9649441
559;9.999999747378752e-06;357760;1651185895.1111438
560;9.999999747378752e-06;358400;1651185896.287291
561;9.999999747378752e-06;359040;1651185897.4586625
562;9.999999747378752e-06;359680;1651185898.6266947
