;ActorLR;Steps;Wall_Time
160;0.0001644000003580004;409600;1651363062.046862
161;0.00016480000340379775;412160;1651363063.4943254
162;0.0001652000064495951;414720;1651363064.8574567
163;0.0001655999949434772;417280;1651363066.252836
164;0.00016599999798927456;419840;1651363067.5740578
165;0.0001664000010350719;422400;1651363068.8981385
166;0.00016680000408086926;424960;1651363070.2144878
167;0.0001672000071266666;427520;1651363071.5546358
168;0.00016759999562054873;430080;1651363072.8915997
169;0.00016799999866634607;432640;1651363074.2434728
170;0.00016840000171214342;435200;1651363075.574647
171;0.00016880000475794077;437760;1651363076.9025893
172;0.0001691999932518229;440320;1651363078.2676783
173;0.00016959999629762024;442880;1651363079.5871735
174;0.00016999999934341758;445440;1651363080.906317
175;0.00017040000238921493;448000;1651363082.2173605
176;0.00017080000543501228;450560;1651363083.5272
177;0.0001711999939288944;453120;1651363084.845786
178;0.00017159999697469175;455680;1651363086.162993
179;0.0001720000000204891;458240;1651363087.4721048
180;0.00017240000306628644;460800;1651363088.859716
181;0.0001728000061120838;463360;1651363090.1757252
182;0.0001731999946059659;465920;1651363091.4913845
183;0.00017359999765176326;468480;1651363092.7973285
184;0.0001740000006975606;471040;1651363094.1348739
185;0.00017440000374335796;473600;1651363095.456284
186;0.0001748000067891553;476160;1651363096.7863178
187;0.00017519999528303742;478720;1651363098.094322
188;0.00017559999832883477;481280;1651363099.427656
189;0.00017600000137463212;483840;1651363100.7390876
190;0.00017640000442042947;486400;1651363102.0513718
191;0.0001767999929143116;488960;1651363103.3587372
192;0.00017719999596010894;491520;1651363104.6861572
193;0.00017759999900590628;494080;1651363105.9978707
194;0.00017800000205170363;496640;1651363107.335846
195;0.00017840000509750098;499200;1651363108.650083
196;0.0001787999935913831;501760;1651363110.0631661
197;0.00017919999663718045;504320;1651363111.3959284
198;0.0001795999996829778;506880;1651363112.73409
199;0.00018000000272877514;509440;1651363114.0703988
200;0.0001804000057745725;512000;1651363123.369468
201;0.0001807999942684546;514560;1651363124.762753
202;0.00018119999731425196;517120;1651363126.0878148
203;0.0001816000003600493;519680;1651363127.40516
204;0.00018200000340584666;522240;1651363128.729068
205;0.000182400006451644;524800;1651363130.054994
206;0.00018279999494552612;527360;1651363131.427634
207;0.00018319999799132347;529920;1651363132.7463243
208;0.00018360000103712082;532480;1651363134.0760732
209;0.00018400000408291817;535040;1651363135.397886
210;0.00018440000712871552;537600;1651363136.733151
211;0.00018479999562259763;540160;1651363138.0606866
212;0.00018519999866839498;542720;1651363139.4455547
213;0.00018560000171419233;545280;1651363140.7703464
214;0.00018600000475998968;547840;1651363142.1013584
215;0.0001863999932538718;550400;1651363143.4169528
216;0.00018679999629966915;552960;1651363144.7350802
217;0.0001871999993454665;555520;1651363146.069806
218;0.00018760000239126384;558080;1651363147.513456
219;0.0001880000054370612;560640;1651363148.8821428
220;0.0001883999939309433;563200;1651363150.233515
221;0.00018879999697674066;565760;1651363151.561913
222;0.000189200000022538;568320;1651363152.8802412
223;0.00018960000306833535;570880;1651363154.2062595
224;0.0001900000061141327;573440;1651363155.5198526
225;0.00019039999460801482;576000;1651363156.849001
226;0.00019079999765381217;578560;1651363158.1765075
227;0.00019120000069960952;581120;1651363159.5006375
228;0.00019160000374540687;583680;1651363160.909396
229;0.00019200000679120421;586240;1651363162.253521
230;0.00019239999528508633;588800;1651363163.5693297
231;0.00019279999833088368;591360;1651363164.885444
232;0.00019320000137668103;593920;1651363166.220341
233;0.00019360000442247838;596480;1651363167.5639153
234;0.0001939999929163605;599040;1651363168.87764
235;0.00019439999596215785;601600;1651363170.2089558
236;0.0001947999990079552;604160;1651363171.5427136
237;0.00019520000205375254;606720;1651363172.8750799
238;0.0001956000050995499;609280;1651363174.191606
239;0.000195999993593432;611840;1651363175.5109804
240;0.00019639999663922936;614400;1651363176.8357553
241;0.0001967999996850267;616960;1651363178.157201
242;0.00019720000273082405;619520;1651363179.4674597
243;0.0001976000057766214;622080;1651363180.7916095
244;0.00019799999427050352;624640;1651363182.2003257
245;0.00019839999731630087;627200;1651363183.5336494
246;0.00019880000036209822;629760;1651363184.856165
247;0.00019920000340789557;632320;1651363186.181459
248;0.0001996000064536929;634880;1651363187.5110989
249;0.00019999999494757503;637440;1651363188.8177466
250;0.00020039999799337238;640000;1651363190.1258516
251;0.00020080000103916973;642560;1651363191.4485362
252;0.00020120000408496708;645120;1651363192.7612057
253;0.00020160000713076442;647680;1651363194.0964847
254;0.00020199999562464654;650240;1651363195.4694278
255;0.0002023999986704439;652800;1651363196.8063872
256;0.00020280000171624124;655360;1651363198.125387
257;0.0002032000047620386;657920;1651363199.4640365
258;0.0002035999932559207;660480;1651363200.7989197
259;0.00020399999630171806;663040;1651363202.121618
260;0.0002043999993475154;665600;1651363203.4278467
261;0.00020480000239331275;668160;1651363204.8363078
262;0.0002052000054391101;670720;1651363206.154383
263;0.00020559999393299222;673280;1651363207.4648504
264;0.00020599999697878957;675840;1651363208.7987022
265;0.00020640000002458692;678400;1651363210.1248171
266;0.00020680000307038426;680960;1651363211.4692807
267;0.0002072000061161816;683520;1651363212.797266
268;0.00020759999461006373;686080;1651363214.1342258
269;0.00020799999765586108;688640;1651363215.4615443
270;0.00020840000070165843;691200;1651363216.8069043
271;0.00020880000374745578;693760;1651363218.119765
272;0.00020920000679325312;696320;1651363219.432541
273;0.00020959999528713524;698880;1651363220.7562423
274;0.0002099999983329326;701440;1651363222.0945036
275;0.00021040000137872994;704000;1651363223.4501452
276;0.0002108000044245273;706560;1651363224.7991972
277;0.0002111999929184094;709120;1651363226.1259513
278;0.00021159999596420676;711680;1651363227.515684
279;0.0002119999990100041;714240;1651363228.8496516
280;0.00021240000205580145;716800;1651363230.1649911
281;0.0002128000051015988;719360;1651363231.500661
282;0.00021319999359548092;721920;1651363232.8353703
283;0.00021359999664127827;724480;1651363234.1700783
284;0.00021399999968707561;727040;1651363235.5117087
285;0.00021440000273287296;729600;1651363236.8307846
286;0.0002148000057786703;732160;1651363238.1533122
287;0.00021519999427255243;734720;1651363239.49257
288;0.00021559999731834978;737280;1651363240.829286
289;0.00021600000036414713;739840;1651363242.1431286
290;0.00021640000340994447;742400;1651363243.4561307
291;0.00021680000645574182;744960;1651363244.7690191
292;0.00021719999494962394;747520;1651363246.0842566
293;0.0002175999979954213;750080;1651363247.390224
294;0.00021800000104121864;752640;1651363248.7650244
295;0.00021840000408701599;755200;1651363250.0736873
296;0.00021880000713281333;757760;1651363251.3945744
297;0.00021919999562669545;760320;1651363252.7318823
298;0.0002195999986724928;762880;1651363254.0697904
299;0.00022000000171829015;765440;1651363255.4007328
300;0.0002204000047640875;768000;1651363264.5327868
301;0.00022079999325796962;770560;1651363265.8928127
302;0.00022119999630376697;773120;1651363267.2315314
303;0.00022159999934956431;775680;1651363268.5431035
304;0.00022200000239536166;778240;1651363269.848947
305;0.000222400005441159;780800;1651363271.1732397
306;0.00022279999393504113;783360;1651363272.5053337
307;0.00022319999698083848;785920;1651363273.8259258
308;0.00022360000002663583;788480;1651363275.1652179
309;0.00022400000307243317;791040;1651363276.4946525
310;0.00022440000611823052;793600;1651363277.8994174
311;0.00022479999461211264;796160;1651363279.2340722
312;0.00022519999765791;798720;1651363280.568478
313;0.00022560000070370734;801280;1651363281.91542
314;0.00022600000374950469;803840;1651363283.2236683
315;0.00022640000679530203;806400;1651363284.5322948
316;0.00022679999528918415;808960;1651363285.840391
317;0.0002271999983349815;811520;1651363287.1532216
318;0.00022760000138077885;814080;1651363288.4976604
319;0.0002280000044265762;816640;1651363289.8175633
320;0.00022839999292045832;819200;1651363291.1269147
321;0.00022879999596625566;821760;1651363292.4484062
322;0.000229199999012053;824320;1651363293.78102
323;0.00022960000205785036;826880;1651363295.1093538
324;0.0002300000051036477;829440;1651363296.4442897
325;0.00023039999359752983;832000;1651363297.772676
326;0.00023079999664332718;834560;1651363299.1772
327;0.00023119999968912452;837120;1651363300.496897
328;0.00023160000273492187;839680;1651363301.812211
329;0.00023200000578071922;842240;1651363303.1516762
330;0.00023239999427460134;844800;1651363304.4812324
331;0.0002327999973203987;847360;1651363305.8020358
332;0.00023320000036619604;849920;1651363307.1432586
333;0.00023360000341199338;852480;1651363308.4662683
334;0.00023400000645779073;855040;1651363309.7997658
335;0.00023439999495167285;857600;1651363311.1391108
336;0.0002347999979974702;860160;1651363312.4872105
337;0.00023520000104326755;862720;1651363313.819839
338;0.0002356000040890649;865280;1651363315.1612144
339;0.00023600000713486224;867840;1651363316.500745
340;0.00023639999562874436;870400;1651363317.8255873
341;0.0002367999986745417;872960;1651363319.153163
342;0.00023720000172033906;875520;1651363320.5791998
343;0.0002376000047661364;878080;1651363321.8998585
344;0.00023799999326001853;880640;1651363323.2212107
345;0.00023839999630581588;883200;1651363324.5559409
346;0.00023879999935161322;885760;1651363325.8882744
347;0.00023920000239741057;888320;1651363327.2169535
348;0.00023960000544320792;890880;1651363328.553101
349;0.00023999999393709004;893440;1651363329.8971264
350;0.0002403999969828874;896000;1651363331.2204459
351;0.00024080000002868474;898560;1651363332.5779366
352;0.00024120000307448208;901120;1651363333.9228728
353;0.00024160000612027943;903680;1651363335.262922
354;0.00024199999461416155;906240;1651363336.6047163
355;0.0002423999976599589;908800;1651363337.9532557
356;0.00024280000070575625;911360;1651363339.272722
357;0.0002432000037515536;913920;1651363340.611168
358;0.00024360000679735094;916480;1651363341.9651678
359;0.00024399999529123306;919040;1651363343.3667574
360;0.0002443999983370304;921600;1651363344.7015831
361;0.00024480000138282776;924160;1651363346.0519474
362;0.0002452000044286251;926720;1651363347.3744504
363;0.00024560000747442245;929280;1651363348.6905332
364;0.0002460000105202198;931840;1651363350.0224226
365;0.00024640001356601715;934400;1651363351.3663783
366;0.00024679998750798404;936960;1651363352.6851327
367;0.0002471999905537814;939520;1651363354.0027738
368;0.00024759999359957874;942080;1651363355.343323
369;0.0002479999966453761;944640;1651363356.6901512
370;0.00024839999969117343;947200;1651363358.0434933
371;0.0002488000027369708;949760;1651363359.4006953
372;0.00024920000578276813;952320;1651363360.7196298
373;0.0002496000088285655;954880;1651363362.0531895
374;0.0002500000118743628;957440;1651363363.373812
375;0.0002503999858163297;960000;1651363364.7033987
376;0.00025079998886212707;962560;1651363366.103431
377;0.0002511999919079244;965120;1651363367.4403353
378;0.00025159999495372176;967680;1651363368.779674
379;0.0002519999979995191;970240;1651363370.118307
380;0.00025240000104531646;972800;1651363371.439818
381;0.0002528000040911138;975360;1651363372.769099
382;0.00025320000713691115;977920;1651363374.0900466
383;0.0002536000101827085;980480;1651363375.403036
384;0.00025400001322850585;983040;1651363376.7208257
385;0.00025439998717047274;985600;1651363378.0329845
386;0.0002547999902162701;988160;1651363379.3485317
387;0.00025519999326206744;990720;1651363380.689387
388;0.0002555999963078648;993280;1651363382.003886
389;0.00025599999935366213;995840;1651363383.336902
390;0.0002564000023994595;998400;1651363384.644752
391;0.00025680000544525683;1000960;1651363385.9612236
392;0.0002572000084910542;1003520;1651363387.346754
393;0.0002576000115368515;1006080;1651363388.6597726
394;0.0002579999854788184;1008640;1651363389.9642522
395;0.00025839998852461576;1011200;1651363391.284378
396;0.0002587999915704131;1013760;1651363392.617054
397;0.00025919999461621046;1016320;1651363393.9262307
398;0.0002595999976620078;1018880;1651363395.2467902
399;0.00026000000070780516;1021440;1651363396.57204
400;0.0002604000037536025;1024000;1651363405.7194667
401;0.00026080000679939985;1026560;1651363407.1028285
402;0.0002612000098451972;1029120;1651363408.439195
403;0.00026160001289099455;1031680;1651363409.7647688
404;0.00026199998683296144;1034240;1651363411.0928423
405;0.0002623999898787588;1036800;1651363412.4178295
406;0.00026279999292455614;1039360;1651363413.8737576
407;0.0002631999959703535;1041920;1651363415.210447
408;0.00026359999901615083;1044480;1651363416.6133437
409;0.0002640000020619482;1047040;1651363417.940528
410;0.00026440000510774553;1049600;1651363419.2781954
411;0.0002648000081535429;1052160;1651363420.5957842
412;0.0002652000111993402;1054720;1651363421.9127038
413;0.00026560001424513757;1057280;1651363423.2320879
414;0.00026599998818710446;1059840;1651363424.5771778
415;0.0002663999912329018;1062400;1651363425.895258
416;0.00026679999427869916;1064960;1651363427.222983
417;0.0002671999973244965;1067520;1651363428.5424547
418;0.00026760000037029386;1070080;1651363429.8509486
419;0.0002680000034160912;1072640;1651363431.1885724
420;0.00026840000646188855;1075200;1651363432.5171888
421;0.0002688000095076859;1077760;1651363433.8350723
422;0.00026920001255348325;1080320;1651363435.165766
423;0.00026959998649545014;1082880;1651363436.480008
424;0.0002699999895412475;1085440;1651363437.8924158
425;0.00027039999258704484;1088000;1651363439.2219737
426;0.0002707999956328422;1090560;1651363440.5622826
427;0.00027119999867863953;1093120;1651363441.9056854
428;0.0002716000017244369;1095680;1651363443.2498562
429;0.00027200000477023423;1098240;1651363444.5899096
430;0.0002724000078160316;1100800;1651363445.9007103
431;0.0002728000108618289;1103360;1651363447.2312143
432;0.00027320001390762627;1105920;1651363448.5864382
433;0.00027359998784959316;1108480;1651363449.913325
434;0.0002739999908953905;1111040;1651363451.2335408
435;0.00027439999394118786;1113600;1651363452.5512726
436;0.0002747999969869852;1116160;1651363453.8733568
437;0.00027520000003278255;1118720;1651363455.2019553
438;0.0002756000030785799;1121280;1651363456.5146363
439;0.00027600000612437725;1123840;1651363457.827522
440;0.0002764000091701746;1126400;1651363459.2584794
441;0.00027680001221597195;1128960;1651363460.5680645
442;0.00027719998615793884;1131520;1651363461.888954
443;0.0002775999892037362;1134080;1651363463.2166917
444;0.00027799999224953353;1136640;1651363464.5463636
445;0.0002783999952953309;1139200;1651363465.8868968
446;0.00027879999834112823;1141760;1651363467.2041917
447;0.0002792000013869256;1144320;1651363468.512427
448;0.0002796000044327229;1146880;1651363469.8312092
449;0.0002800000074785203;1149440;1651363471.1529212
450;0.0002804000105243176;1152000;1651363472.4772193
451;0.00028080001357011497;1154560;1651363473.7975173
452;0.00028119998751208186;1157120;1651363475.1259682
453;0.0002815999905578792;1159680;1651363476.4974842
454;0.00028199999360367656;1162240;1651363477.8093913
455;0.0002823999966494739;1164800;1651363479.1240811
456;0.00028279999969527125;1167360;1651363480.4476595
457;0.0002832000027410686;1169920;1651363481.8274724
458;0.00028360000578686595;1172480;1651363483.160562
459;0.0002840000088326633;1175040;1651363484.4829943
460;0.00028440001187846065;1177600;1651363485.8155007
461;0.00028479998582042754;1180160;1651363487.160859
462;0.0002851999888662249;1182720;1651363488.4745407
463;0.00028559999191202223;1185280;1651363489.78764
464;0.0002859999949578196;1187840;1651363491.1045725
465;0.00028639999800361693;1190400;1651363492.4350426
466;0.0002868000010494143;1192960;1651363493.7480657
467;0.0002872000040952116;1195520;1651363495.0903862
468;0.000287600007141009;1198080;1651363496.4014049
469;0.0002880000101868063;1200640;1651363497.7297697
470;0.00028840001323260367;1203200;1651363499.0501328
471;0.00028879998717457056;1205760;1651363500.3790817
472;0.0002891999902203679;1208320;1651363501.7090392
473;0.00028959999326616526;1210880;1651363503.0241914
474;0.0002899999963119626;1213440;1651363504.4174676
475;0.00029039999935775995;1216000;1651363505.750848
476;0.0002908000024035573;1218560;1651363507.0660877
477;0.00029120000544935465;1221120;1651363508.4224322
478;0.000291600008495152;1223680;1651363509.7315595
479;0.00029200001154094934;1226240;1651363511.0648587
480;0.00029239998548291624;1228800;1651363512.3904622
481;0.0002927999885287136;1231360;1651363513.7009492
482;0.00029319999157451093;1233920;1651363515.0114071
483;0.0002935999946203083;1236480;1651363516.323154
484;0.00029399999766610563;1239040;1651363517.6318054
485;0.000294400000711903;1241600;1651363518.952564
486;0.0002948000037577003;1244160;1651363520.2684197
487;0.00029520000680349767;1246720;1651363521.5977788
488;0.000295600009849295;1249280;1651363522.9337435
489;0.00029600001289509237;1251840;1651363524.2675357
490;0.00029639998683705926;1254400;1651363525.6368365
491;0.0002967999898828566;1256960;1651363526.9595702
492;0.00029719999292865396;1259520;1651363528.2734616
493;0.0002975999959744513;1262080;1651363529.5845575
494;0.00029799999902024865;1264640;1651363530.9037633
495;0.000298400002066046;1267200;1651363532.2173655
496;0.00029880000511184335;1269760;1651363533.535636
497;0.0002992000081576407;1272320;1651363534.8673089
498;0.00029960001120343804;1274880;1651363536.1884596
499;0.0003000000142492354;1277440;1651363537.5013258
500;0.0003003999881912023;1280000;1651363546.768282
501;0.00030079999123699963;1282560;1651363548.1207855
502;0.000301199994282797;1285120;1651363549.455952
503;0.0003015999973285943;1287680;1651363550.7718587
504;0.0003020000003743917;1290240;1651363552.089329
505;0.000302400003420189;1292800;1651363553.4177547
506;0.00030280000646598637;1295360;1651363554.8285334
507;0.0003032000095117837;1297920;1651363556.153214
508;0.00030360001255758107;1300480;1651363557.475805
509;0.00030399998649954796;1303040;1651363558.7975647
510;0.0003043999895453453;1305600;1651363560.1232524
511;0.00030479999259114265;1308160;1651363561.4477768
512;0.00030519999563694;1310720;1651363562.7708328
513;0.00030559999868273735;1313280;1651363564.088285
514;0.0003060000017285347;1315840;1651363565.4001079
515;0.00030640000477433205;1318400;1651363566.7281525
516;0.0003068000078201294;1320960;1651363568.0655825
517;0.00030720001086592674;1323520;1651363569.4045749
518;0.0003076000139117241;1326080;1651363570.757802
519;0.000307999987853691;1328640;1651363572.0784066
520;0.00030839999089948833;1331200;1651363573.4056816
521;0.0003087999939452857;1333760;1651363574.7442553
522;0.000309199996991083;1336320;1651363576.1398811
523;0.0003096000000368804;1338880;1651363577.4602077
524;0.0003100000030826777;1341440;1651363578.7991877
525;0.00031040000612847507;1344000;1651363580.1343787
526;0.0003108000091742724;1346560;1651363581.468287
527;0.00031120001222006977;1349120;1651363582.7807236
528;0.00031159998616203666;1351680;1651363584.090282
529;0.000311999989207834;1354240;1651363585.4052217
530;0.00031239999225363135;1356800;1651363586.7308984
531;0.0003127999952994287;1359360;1651363588.0661347
532;0.00031319999834522605;1361920;1651363589.4077978
533;0.0003136000013910234;1364480;1651363590.7516863
534;0.00031400000443682075;1367040;1651363592.098014
535;0.0003144000074826181;1369600;1651363593.4181166
536;0.00031480001052841544;1372160;1651363594.759094
537;0.0003152000135742128;1374720;1651363596.1154792
538;0.0003155999875161797;1377280;1651363597.5273967
539;0.00031599999056197703;1379840;1651363598.8728602
540;0.0003163999936077744;1382400;1651363600.211047
541;0.0003167999966535717;1384960;1651363601.551114
542;0.0003171999996993691;1387520;1651363602.8928049
543;0.0003176000027451664;1390080;1651363604.2341783
544;0.00031800000579096377;1392640;1651363605.5531578
545;0.0003184000088367611;1395200;1651363606.881272
546;0.00031880001188255847;1397760;1651363608.1963735
547;0.00031919998582452536;1400320;1651363609.5202181
548;0.0003195999888703227;1402880;1651363610.8380797
549;0.00031999999191612005;1405440;1651363612.1703155
550;0.0003203999949619174;1408000;1651363613.501806
551;0.00032079999800771475;1410560;1651363614.834109
552;0.0003212000010535121;1413120;1651363616.1747067
553;0.00032160000409930944;1415680;1651363617.496514
554;0.0003220000071451068;1418240;1651363618.8142722
555;0.00032240001019090414;1420800;1651363620.2029386
556;0.0003228000132367015;1423360;1651363621.5278885
557;0.0003231999871786684;1425920;1651363622.8654737
558;0.00032359999022446573;1428480;1651363624.1904373
559;0.0003239999932702631;1431040;1651363625.5090716
560;0.0003243999963160604;1433600;1651363626.8284183
561;0.00032479999936185777;1436160;1651363628.166251
562;0.0003252000024076551;1438720;1651363629.491571
563;0.00032560000545345247;1441280;1651363630.8063145
564;0.0003260000084992498;1443840;1651363632.1266992
565;0.00032640001154504716;1446400;1651363633.4784217
566;0.00032679998548701406;1448960;1651363634.8088765
567;0.0003271999885328114;1451520;1651363636.1398144
568;0.00032759999157860875;1454080;1651363637.4801571
569;0.0003279999946244061;1456640;1651363638.826381
570;0.00032839999767020345;1459200;1651363640.1398907
571;0.0003288000007160008;1461760;1651363641.4714437
572;0.00032920000376179814;1464320;1651363642.8498049
573;0.0003296000068075955;1466880;1651363644.1866372
574;0.00033000000985339284;1469440;1651363645.526402
575;0.0003304000128991902;1472000;1651363646.865092
576;0.0003307999868411571;1474560;1651363648.20356
577;0.0003311999898869544;1477120;1651363649.5493777
578;0.0003315999929327518;1479680;1651363650.8641388
579;0.0003319999959785491;1482240;1651363652.1863658
580;0.00033239999902434647;1484800;1651363653.530461
